Group,Category,Item,Description,alt,Github Repo,Github Location
Landscaping Materials,Stone Types,Sandstone,"Our sandstone is a beautiful and versatile natural stone that is perfect for creating a warm and inviting atmosphere in your outdoor space. Sandstone is available in a range of colors, from tan to red to brown, and can be used in a variety of applications, including pavers, wall cladding, and water features. Sandstone is known for its durability and ability to withstand extreme weather conditions.",Sandstone creates a warm and inviting atmosphere in your outdoor space.,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Stone Types,Quartzite,"We offer quartzite stones for a unique and eye-catching element in your landscape design. Quartzite is a metamorphic rock that is known for its durability and resistance to weathering. Our quartzite stones are available in a range of colors, from white to gray to pink, and can be used as pavers, wall cladding, or as decorative accents in garden beds. Quartzite has a slightly sparkly appearance due to the presence of quartz crystals, adding a touch of elegance to your outdoor space.",Quartzite stones provide a unique and eye-catching element in your landscape design.,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Stone Types,Marble,"We provide marble stones for a luxurious and elegant look in your outdoor space. Marble is a metamorphic rock that is known for its beautiful veining and smooth surface. Our marble stones are available in a range of colors, from white to gray to black, and can be used as pavers, wall cladding, or as decorative accents in garden beds. Marble is a softer stone compared to granite or quartzite, so it may require more maintenance to keep it looking its best.",Marble stones offer a luxurious and elegant look for your outdoor space.,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Stone Types,Travertine,"Our travertine stones are a popular choice for creating a natural and rustic look in your landscape design. Travertine is a type of limestone that is formed by mineral deposits from hot springs. It is available in a range of colors, from creamy white to golden brown, and has a unique, pitted surface that adds texture and interest to your outdoor space. Travertine is commonly used as pavers, wall cladding, and in pool decks.",Travertine stones create a natural and rustic look for your landscape design.,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Stone Sizes,3/8 inch,"We offer stones in a 3/8 inch size, which is perfect for use as a decorative gravel or in drainage applications. This size is small enough to create a relatively smooth surface while still allowing for proper drainage. Our 3/8 inch stones are available in a range of colors and materials to suit your project needs.",3/8 inch stones are ideal for decorative gravel and drainage applications.,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Stone Sizes,1/2 inch,"Our 1/2 inch stones are a versatile size that can be used in a variety of landscaping applications. This size is commonly used as a decorative gravel in pathways, driveways, and garden beds. It is also a popular choice for use in drainage systems and as a base layer for pavers. We offer 1/2 inch stones in a range of colors and materials to complement your landscape design.",1/2 inch stones are a versatile size for various landscaping applications.,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Stone Sizes,3/4 inch,"We provide stones in a 3/4 inch size, which is a popular choice for use as a decorative gravel or in drainage applications. This size is large enough to create a stable surface while still allowing for proper drainage. Our 3/4 inch stones are available in a range of colors and materials to suit your project requirements.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Stone Sizes,1 inch,"Our 1 inch stones are a sturdy and reliable size for use in a variety of landscaping projects. This size is commonly used as a base layer for pavers, in drainage systems, and as a decorative accent in garden beds. We offer 1 inch stones in a range of colors and materials to complement your outdoor space.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Stone Sizes,1-3 inch,"We offer stones in a 1-3 inch size range, which is perfect for creating a natural and rustic look in your landscape design. This size range is commonly used as a decorative mulch in garden beds, as a border accent, or in water features. Our 1-3 inch stones are available in a variety of colors and materials to suit your design preferences.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Stone Sizes,3-5 inch,"Our 3-5 inch stones are a substantial size that can be used to create bold and dramatic elements in your outdoor space. This size range is commonly used as a decorative boulder accent, in retaining walls, or as a border for garden beds. We provide 3-5 inch stones in a range of colors and materials to complement your landscape design.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Stone Sizes,5-8 inch,"We offer stones in a 5-8 inch size range, which is perfect for creating impressive and eye-catching features in your landscape. This size range is commonly used as large decorative boulders, in water features, or as a border for driveways and walkways. Our 5-8 inch stones are available in a variety of colors and materials to suit your project needs.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Landscape Rocks,Lava Rock,"Our lava rocks are a unique and visually striking option for adding texture and interest to your landscape design. Lava rock is a volcanic stone that is known for its porous surface and deep red to black color. It is lightweight, making it easy to work with, and is commonly used as a decorative mulch, in drainage systems, or as an accent in garden beds. Lava rock is also an excellent choice for use in water features, as it helps to create a natural and rustic look.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Landscape Rocks,Feather Rock,"We provide feather rocks for a delicate and whimsical touch in your outdoor space. Feather rock, also known as Apache tear or obsidian, is a type of volcanic glass that has a smooth, almost iridescent surface. It is typically black or dark brown in color and is known for its unique, feather-like appearance. Feather rock is commonly used as a decorative accent in garden beds, water features, or as a border for pathways.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Landscape Rocks,Desert Gold,"Our desert gold landscape rocks are a warm and inviting option for adding a touch of the Southwest to your outdoor space. These rocks have a golden, sandy color that evokes the hues of the desert landscape. Desert gold rocks are commonly used as a decorative gravel in garden beds, pathways, and driveways. They are also a popular choice for use in xeriscape designs, as they are drought-resistant and require minimal maintenance.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Landscape Rocks,Sunset Red,"We offer sunset red landscape rocks for a bold and vibrant pop of color in your outdoor space. These rocks have a deep, reddish-orange hue that is reminiscent of a beautiful desert sunset. Sunset red rocks are commonly used as a decorative gravel in garden beds, borders, and water features. They are also a popular choice for use in Southwestern or Mediterranean-style landscape designs.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Landscape Rocks,Verde,"Our verde landscape rocks are a refreshing and calming choice for adding a touch of green to your outdoor space. These rocks have a mottled, blue-green color that is reminiscent of the hues found in nature. Verde rocks are commonly used as a decorative gravel in garden beds, water features, and as a border accent. They are also a popular choice for use in Japanese or Zen-style garden designs, as they help to create a peaceful and serene atmosphere.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Landscape Rocks,Southwest Brown,"We provide Southwest brown landscape rocks for a classic and earthy look in your outdoor space. These rocks have a rich, chocolate brown color that is reminiscent of the hues found in the desert Southwest. Southwest brown rocks are commonly used as a decorative gravel in garden beds, pathways, and driveways. They are also a popular choice for use in xeriscap",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Landscape Rocks,Himalayan,"Our Himalayan landscape rocks are a stunning and exotic option for adding a touch of the Far East to your outdoor space. These rocks have a white to light gray color with beautiful veining and streaks of pink or red. Himalayan rocks are commonly used as a decorative accent in garden beds, water features, or as a border for pathways. They are also a popular choice for use in Asian-inspired landscape designs, as they help to create a peaceful and meditative atmosphere.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Mulch & Wood Chips,Bark Mulch,"We offer bark mulch as a natural and attractive way to suppress weeds, retain moisture, and regulate soil temperature in your garden beds. Our bark mulch is made from the outer bark of trees and is available in a range of colors, from natural brown to red or black. Bark mulch breaks down slowly over time, adding organic matter to the soil and improving its structure. It is an excellent choice for use in perennial gardens, around trees and shrubs, and in natural or woodland-style landscapes.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Mulch & Wood Chips,Colored Mulch,"We provide colored mulch as a vibrant and eye-catching option for adding a pop of color to your landscape design. Our colored mulch is made from natural wood fibers that are dyed with safe, non-toxic colorants. It is available in a range of hues, from red to brown to black. Colored mulch is an excellent choice for use in themed gardens, such as red mulch in a rose garden or black mulch in a modern or contemporary landscape. It is also a popular choice for use in playgrounds or park settings, as it helps to create a fun and inviting atmosphere.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Mulch & Wood Chips,Cedar Mulch,"Our cedar mulch is a fragrant and insect-repelling option for use in your garden beds. Cedar mulch is made from the wood of cedar trees and has a reddish-brown color that fades to a silvery gray over time. It is known for its natural resistance to decay and its ability to repel insects, making it an excellent choice for use around plants that are prone to pest damage. Cedar mulch also has a pleasant, wood aroma that can help to create a cozy and inviting atmosphere in your outdoor space.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Mulch & Wood Chips,Playground Chips,"We offer playground chips as a safe and durable option for use in children's play areas. Our playground chips are made from natural wood fibers and are designed to provide a soft, cushioned surface that helps to absorb impacts and reduce the risk of injury. Playground chips are available in a natural wood color and are free from harmful chemicals or additives. They are an excellent choice for use in schools, parks, or backyard play areas, as they help to create a safe and inviting space for children to play and explore.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Mulch & Wood Chips,Redwood Chips,"Our redwood chips are a beautiful and long-lasting option for use in your landscape design. Redwood chips are made from the wood of redwood trees and have a rich, reddish-brown color that adds warmth and depth to your outdoor space. They are known for their natural resistance to decay and their ability to retain their color over time, making them an excellent choice for use in garden beds, pathways, or as a decorative accent. Redwood chips are also a sustainable choice, as they are made from reclaimed or salvaged wood.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Mulch & Wood Chips,Cypress Mulch,"We provide cypress mulch as a durable and aromatic option for use in your garden beds. Cypress mulch is made from the wood of cypress trees and has a light brown to reddish-brown color. It is known for its natural resistance to decay and its ability to repel insects, making it an excellent choice for use around plants that are prone to pest damage. Cypress mulch also has a pleasant, earthy aroma that can help to create a relaxing and inviting atmosphere in your outdoor space. It is a popular choice for use in Southern or coastal-style landscapes, as it helps to evoke the natural beauty of these regions.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Mulch & Wood Chips,Eucalyptus Mulch,"Our eucalyptus mulch is a fragrant and insect-repelling option for use in your landscape design. Eucalyptus mulch is made from the leaves and bark of eucalyptus trees and has a light brown to grayish-brown color. It is known for its strong, menthol-like aroma that can help to repel insects and other pests, making it an excellent choice for use around plants that are prone to damage. Eucalyptus mulch also has natural fungicidal properties that can help to prevent the growth of harmful fungi in your garden beds. It is a popular choice for use in herb gardens or other aromatic landscapes, as it helps to create a fragrant and inviting atmosphere.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Sand & Gravel,Paver Base Sand,"We offer paver base sand as a durable and reliable option for use as a base layer under pavers or other hardscaping materials. Our paver base sand is a coarse, angular sand that is designed to provide excellent drainage and stability for your paved surfaces. It is free from dirt, debris, and organic matter, ensuring that it will not break down or degrade over time. Paver base sand is an essential component of any paver installation, as it helps to distribute weight evenly and prevent shifting or settling of the pavers.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Sand & Gravel,Paver Joint Sand,"We provide paver joint sand as a fine, smooth sand that is designed to fill the joints between pavers and create a stable, interlocking surface. Our paver joint sand is made from natural sand particles that are graded to a specific size and shape to ensure optimal performance. It is free from dirt, debris, and organic matter, ensuring that it will not break down or degrade over time. Paver joint sand is an essential component of any paver installation, as it helps to prevent weed growth, insect infiltration, and erosion of the paver surface. It also helps to create a smooth and even surface that is comfortable to walk on and easy to maintain.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Sand & Gravel,Concrete Sand,"Our concrete sand is a coarse, angular sand that is designed for use in concrete mixes. It is made from natural sand particles that are graded to a specific size and shape to ensure optimal performance in concrete applications. Concrete sand is an essential component of any concrete mix, as it helps to provide strength, durability, and workability to the finished product. It is free from dirt, debris, and organic matter, ensuring that it will not break down or degrade over time. Concrete sand is also commonly used as a base layer for pavers, as it helps to provide excellent drainage and stability for the paved surface.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Sand & Gravel,All-Purpose Sand,"We offer all-purpose sand as a versatile and economical option for use in a variety of landscaping and construction applications. Our all-purpose sand is a medium-grained sand that is designed to provide excellent drainage and compaction properties. It is free from dirt, debris, and organic matter, ensuring that it will not break down or degrade over time. All-purpose sand is commonly used as a base layer for pavers, as a component of concrete mixes, and as a filling material for playground equipment or sandbox areas. It is also a popular choice for use in landscaping projects, such as filling in low spots or creating drainage channels.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Sand & Gravel,Pea Gravel,"We provide pea gravel as a decorative and functional option for use in a variety of landscaping applications. Our pea gravel is a small, rounded gravel that is typically 1/4 inch to 1/2 inch in diameter. It is available in a range of natural colors, from white to gray to brown, and is known for its smooth, polished appearance. Pea gravel is commonly used as a decorative mulch in garden beds, as a drainage material in landscaping projects, and as a paving material for pathways or patios. It is also a popular choice for use in xeriscaping or rock garden designs, as it helps to create a natural and low-maintenance landscape.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Sand & Gravel,Crushed Gravel,"Our crushed gravel is a versatile and durable option for use in a variety of landscaping and construction applications. Crushed gravel is made from larger rocks or stones that are mechanically crushed and screened to a specific size and shape. It is available in a range of sizes, from fine gravel to coarse gravel, and is known for its angular, irregular shape that helps to provide excellent drainage and compaction properties. Crushed gravel is commonly used as a base layer for pavers or other hardscaping materials, as a drainage material in landscaping projects, and as a paving material for driveways or parking areas. It is also a popular choice for use in erosion control or soil stabilization projects, as it helps to prevent soil erosion and promote healthy plant growth.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Sand & Gravel,Decomposed Granite,"We offer decomposed granite as a natural and attractive option for use in a variety of landscaping applications. Decomposed granite, also known as DG, is a type of crushed granite that has been weathered and broken down into smaller, finer particles. It has a sandy, granular texture and is available in a range of natural colors, from tan to reddish-brown. Decomposed granite is commonly used as a paving material for pathways, patios, and driveways, as it provides a stable and permeable surface that is easy to maintain. It is also a popular choice for use in xeriscaping or low-water landscaping projects, as it helps to create a natural and drought-resistant environment. Additionally, decomposed granite can be used as a decorative mulch in garden beds or as a base material for pavers or other hardscaping elements.",,ebowwagoldson/goldson-public-storage,
Landscaping Materials,Sand & Gravel,Decomposed Granite,"Our decomposed granite is a versatile and eco-friendly option for use in a variety of landscaping applications. Decomposed granite is a type of gravel that is made up of small pieces of granite rock that have been broken down and weathered over time. It has a soft, sandy texture that is comfortable to walk on and easy to work with. Decomposed granite is available in a range of natural colors, from tan to red to gray, and is known for its ability to compact and resist erosion. It is commonly used as a paving material for pathways, patios, or driveways, as a decorative mulch in garden beds, and as a natural playground surface. Decomposed granite is also a popular choice for use in xeriscaping or low-water landscaping designs, as it helps to reduce water usage and maintenance requirements.",,ebowwagoldson/goldson-public-storage,
Landscape Supplies,Edging & Borders,Metal Edging,"Our metal edging is a durable and long-lasting option for creating clean and defined borders around garden beds, walkways, or other landscape features. Metal edging is made from heavy-gauge steel that is designed to withstand the elements and resist bending or shifting over time. It is available in a range of heights and styles to suit different applications, from simple flat edging to more decorative scalloped or wavy designs. Metal edging is easy to install and can be shaped to fit curved or irregular borders. It also helps to prevent grass or other plants from encroaching into garden beds or onto hardscaping surfaces. Our metal edging is available in a range of finishes, including galvanized steel, black, or bronze, to complement any landscape design.",,ebowwagoldson/goldson-public-storage,
Landscape Supplies,Edging & Borders,Plastic Edging,"We provide plastic edging as an affordable and versatile option for creating borders and separating landscape features. Our plastic edging is made from durable, weather-resistant materials that are designed to withstand the elements and maintain their shape over time. It is available in a range of heights, styles, and colors to suit different applications and design preferences. Plastic edging is lightweight and easy to install, making it a popular choice for DIY projects or larger landscaping jobs. It is also flexible, allowing it to be shaped to fit curved or irregular borders. Plastic edging helps to contain mulch, gravel, or other materials within garden beds or pathways, while also preventing grass or other plants from spreading into unwanted areas. It is an excellent choice for creating a clean and defined look in your landscape without breaking the bank.",,ebowwagoldson/goldson-public-storage,
Landscape Supplies,Edging & Borders,Concrete Edging,"Our concrete edging is a strong and durable option for creating permanent borders and defining landscape features. Concrete edging is made from high-strength concrete that is poured into forms and allowed to cure, creating a solid and stable border that can withstand heavy traffic and extreme weather conditions. It is available in a range of sizes, shapes, and colors to suit different applications and design preferences. Concrete edging can be used to create straight or curved borders around garden beds, walkways, driveways, or other landscape features. It helps to contain mulch, gravel, or other materials within designated areas, while also preventing grass or other plants from encroaching onto hardscaping surfaces. Concrete edging is a low-maintenance option that can last for decades with proper installation and care. It is an excellent choice for creating a classic and timeless look in your landscape that will stand the test of time.",,ebowwagoldson/goldson-public-storage,
Landscape Supplies,Edging & Borders,Stone Borders,"We offer a variety of natural stone options for creating beautiful and durable borders in your landscape. Our stone borders are available in a range of sizes, shapes, and colors to suit different applications and design preferences. From rustic fieldstone to sleek and modern pavers, we have the perfect stone border to complement any landscape style. Stone borders can be used to define garden beds, walkways, patios, or other landscape features, while also providing a natural and organic feel. They help to contain mulch, gravel, or other materials within designated areas, while also allowing for proper drainage and water flow. Stone borders are a low-maintenance option that can last for many years with proper installation and care. They are an excellent choice for creating a timeless and classic look in your landscape that will stand the test of time.",,ebowwagoldson/goldson-public-storage,
Landscape Supplies,Edging & Borders,Brick Borders,"We provide classic brick borders that add a timeless and elegant touch to any landscape design. Our brick borders are available in a range of colors and styles, from traditional red clay to modern gray or white tones. Brick borders can be used to define garden beds, walkways, patios, or driveways, while also providing a stable and durable edge. They are easy to install and can be laid in a variety of patterns, such as running bond, herringbone, or basketweave. Brick borders are a low-maintenance option that can last for many years with proper installation and care. They are an excellent choice for creating a traditional or formal look in your landscape that will never go out of style.",,ebowwagoldson/goldson-public-storage,
Landscape Supplies,Edging & Borders,Wood Borders,"Our wood borders are a natural and rustic option for defining and separating landscape features. We offer a variety of wood options, including pressure-treated pine, cedar, and redwood, each with its own unique color and grain pattern. Wood borders can be used to create raised garden beds, define walkways or paths, or simply add a decorative touch to your landscape. They are easy to install and can be cut to fit any size or shape. Wood borders provide a warm and inviting feel to your outdoor space, while also helping to contain mulch, soil, or other materials within designated areas. They are a relatively low-maintenance option, although they may require occasional staining or sealing to protect against weathering and decay. Wood borders are an excellent choice for creating a natural and organic look in your landscape that blends seamlessly with the surrounding environment.",,ebowwagoldson/goldson-public-storage,
Landscape Supplies,Edging & Borders,Rubber Borders,"We provide flexible and durable rubber borders that are perfect for creating curved or irregular borders in your landscape. Our rubber borders are made from recycled tires and are available in a range of colors and styles to suit different design preferences. They are easy to install and can be cut to fit any size or shape, making them a versatile option for defining garden beds, walkways, or other landscape features. Rubber borders are a low-maintenance option that will not rot, crack, or fade over time, even in extreme weather conditions. They are also environmentally friendly, as they are made from recycled materials and can be recycled again at the end of their lifespan. Rubber borders are an excellent choice for creating a clean and modern look in your landscape that is both functional and stylish.",,ebowwagoldson/goldson-public-storage,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Landscape Design Services,Landscape Design Services,Historical Landscape Preservation,,,,
Landscape Design Services,Landscape Design Services,Landscape Urbanism and Planning,,,,
Landscape Design Services,Landscape Design Services,Landscape Education and Outreach,,,,